 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
03/31/2022  05:02 PM       159,469,568 jdk-18_windows-x64_bin.msi
03/31/2022  05:02 PM                64 jdk-18_windows-x64_bin.msi.sha256
03/31/2022  05:14 PM       538,960,719 eclipse-jee-2022-03-R-win32-x86_64.zip
03/31/2022  05:15 PM               170 eclipse-jee-2022-03-R-win32-x86_64.zip.sha512
03/31/2022  05:16 PM       322,677,235 eclipse-java-2022-03-R-win32-x86_64.zip
03/31/2022  05:16 PM               171 eclipse-java-2022-03-R-win32-x86_64.zip.sha512
03/31/2022  05:18 PM       318,595,362 elasticsearch-8.1.2-windows-x86_64.zip
03/31/2022  05:18 PM               169 elasticsearch-8.1.2-windows-x86_64.zip.sha512
03/31/2022  05:18 PM               488 elasticsearch-8.1.2-windows-x86_64.zip.asc
03/31/2022  05:21 PM       393,500,579 kibana-8.1.2-windows-x86_64.zip
03/31/2022  05:21 PM               162 kibana-8.1.2-windows-x86_64.zip.sha512
03/31/2022  05:21 PM               488 kibana-8.1.2-windows-x86_64.zip.asc
03/31/2022  05:35 PM       352,073,951 logstash-8.1.2-windows-x86_64.zip
03/31/2022  05:36 PM               164 logstash-8.1.2-windows-x86_64.zip.sha512
03/31/2022  05:36 PM               488 logstash-8.1.2-windows-x86_64.zip.asc
03/31/2022  05:38 PM        29,179,904 metricbeat-8.1.2-windows-x86_64.msi
03/31/2022  05:38 PM               166 metricbeat-8.1.2-windows-x86_64.msi.sha512
03/31/2022  05:38 PM               488 metricbeat-8.1.2-windows-x86_64.msi.asc
03/31/2022  05:49 PM            53,600 elasticsearch-in-action-main.zip
03/31/2022  07:47 PM       304,227,684 elasticsearch-7.17.2-windows-x86_64.zip
03/31/2022  07:47 PM               170 elasticsearch-7.17.2-windows-x86_64.zip.sha512
03/31/2022  07:51 PM       403,752,639 kibana-7.17.2-windows-x86_64.zip
03/31/2022  07:51 PM               163 kibana-7.17.2-windows-x86_64.zip.sha512
04/04/2022  07:32 AM               250 wg0.conf
04/18/2022  10:14 AM            44,901 apache-tomcat-8.5.78.KEYS.txt
04/18/2022  10:15 AM        11,094,300 apache-tomcat-8.5.78.zip
04/18/2022  10:15 AM               890 apache-tomcat-8.5.78.zip.asc
04/18/2022  10:15 AM               154 apache-tomcat-8.5.78.zip.sha512
04/18/2022  10:15 AM        10,577,344 apache-tomcat-8.5.78.tar.gz
04/18/2022  10:15 AM               890 apache-tomcat-8.5.78.tar.gz.asc
04/18/2022  10:15 AM               157 apache-tomcat-8.5.78.tar.gz.sha512
04/18/2022  10:15 AM        11,617,602 apache-tomcat-8.5.78-windows-x86.zip
04/18/2022  10:16 AM               890 apache-tomcat-8.5.78-windows-x86.zip.asc
04/18/2022  10:16 AM               166 apache-tomcat-8.5.78-windows-x86.zip.sha512
04/18/2022  10:16 AM        11,815,891 apache-tomcat-8.5.78-windows-x64.zip
04/18/2022  10:16 AM               890 apache-tomcat-8.5.78-windows-x64.zip.asc
04/18/2022  10:16 AM               166 apache-tomcat-8.5.78-windows-x64.zip.sha512
04/18/2022  10:16 AM        11,396,136 apache-tomcat-8.5.78.exe
04/18/2022  10:16 AM               890 apache-tomcat-8.5.78.exe.asc
04/18/2022  10:16 AM               154 apache-tomcat-8.5.78.exe.sha512
04/18/2022  10:17 AM         9,621,342 apache-tomcat-8.5.78-fulldocs.tar.gz
04/18/2022  10:17 AM               890 apache-tomcat-8.5.78-fulldocs.tar.gz.asc
04/18/2022  10:17 AM               166 apache-tomcat-8.5.78-fulldocs.tar.gz.sha512
04/18/2022  10:20 AM            14,245 apache-tomcat-9.0.62.KEYS.txt
04/18/2022  10:20 AM        12,102,301 apache-tomcat-9.0.62.zip
04/18/2022  10:20 AM               833 apache-tomcat-9.0.62.zip.asc
04/18/2022  10:20 AM               154 apache-tomcat-9.0.62.zip.sha512
04/18/2022  10:20 AM        11,560,971 apache-tomcat-9.0.62.tar.gz
04/18/2022  10:20 AM               833 apache-tomcat-9.0.62.tar.gz.asc
04/18/2022  10:21 AM               157 apache-tomcat-9.0.62.tar.gz.sha512
04/18/2022  10:21 AM        12,625,602 apache-tomcat-9.0.62-windows-x86.zip
04/18/2022  10:21 AM               833 apache-tomcat-9.0.62-windows-x86.zip.asc
04/18/2022  10:21 AM               166 apache-tomcat-9.0.62-windows-x86.zip.sha512
04/18/2022  10:21 AM        12,823,891 apache-tomcat-9.0.62-windows-x64.zip
04/18/2022  10:21 AM               833 apache-tomcat-9.0.62-windows-x64.zip.asc
04/18/2022  10:21 AM               166 apache-tomcat-9.0.62-windows-x64.zip.sha512
04/18/2022  10:21 AM        12,376,040 apache-tomcat-9.0.62.exe
04/18/2022  10:21 AM               833 apache-tomcat-9.0.62.exe.asc
04/18/2022  10:21 AM               154 apache-tomcat-9.0.62.exe.sha512
04/18/2022  10:21 AM         9,844,738 apache-tomcat-9.0.62-fulldocs.tar.gz
04/18/2022  10:22 AM               833 apache-tomcat-9.0.62-fulldocs.tar.gz.asc
04/18/2022  10:22 AM               166 apache-tomcat-9.0.62-fulldocs.tar.gz.sha512
04/18/2022  10:45 AM       718,936,088 ideaIU-2022.1.exe
04/18/2022  10:46 AM                84 ideaIU-2022.1.exe.sha256
04/18/2022  10:46 AM       996,174,976 ideaIU-2022.1.win.zip
04/18/2022  10:46 AM                88 ideaIU-2022.1.win.zip.sha256
04/18/2022  10:47 AM       620,701,320 ideaIC-2022.1.exe
04/18/2022  10:47 AM                84 ideaIC-2022.1.exe.sha256
04/18/2022  10:48 AM       848,141,882 ideaIC-2022.1.win.zip
04/18/2022  10:48 AM                88 ideaIC-2022.1.win.zip.sha256
04/18/2022  10:49 AM       403,184,896 RubyMine-2022.1.exe
04/18/2022  10:50 AM                86 RubyMine-2022.1.exe.sha256
04/18/2022  10:54 AM       562,873,028 RubyMine-2022.1.win.zip
04/18/2022  10:54 AM                90 RubyMine-2022.1.win.zip.sha256
04/18/2022  10:55 AM            40,184 RubyMine_ReferenceCard.pdf
04/18/2022  11:07 AM        79,463,864 VSCodeUserSetup-x64-1.66.2.exe
04/18/2022  11:09 AM        79,463,544 VSCodeSetup-x64-1.66.2.exe
04/18/2022  11:09 AM       109,124,276 VSCode-win32-x64-1.66.2.zip
04/21/2022  06:31 AM               840 OpenPGP_signature
04/21/2022  07:33 AM         1,414,960 TeamsSetupx64_s_8DA238ACEAC86A2-7-0_c_w_.exe
04/21/2022  08:35 AM               787 avantus-teams-20220421.txt
04/30/2022  09:33 AM       180,997,490 jdk-18.0.1_windows-x64_bin.zip
04/30/2022  09:34 AM                64 jdk-18.0.1_windows-x64_bin.zip.sha256
04/30/2022  09:34 AM       160,686,296 jdk-18.0.1_windows-x64_bin.exe
04/30/2022  09:35 AM                64 jdk-18.0.1_windows-x64_bin.exe.sha256
04/30/2022  09:35 AM       159,518,720 jdk-18.0.1_windows-x64_bin.msi
04/30/2022  09:35 AM                64 jdk-18.0.1_windows-x64_bin.msi.sha256
04/30/2022  09:51 AM       179,779,313 jdk-17.0.3_windows-x64_bin.zip
04/30/2022  09:51 AM                64 jdk-17.0.3_windows-x64_bin.zip.sha256
04/30/2022  09:51 AM       159,936,728 jdk-17.0.3_windows-x64_bin.exe
04/30/2022  09:52 AM                64 jdk-17.0.3_windows-x64_bin.exe.sha256
04/30/2022  09:52 AM       158,769,152 jdk-17.0.3_windows-x64_bin.msi
04/30/2022  09:52 AM                64 jdk-17.0.3_windows-x64_bin.msi.sha256
04/30/2022  10:06 AM       180,917,960 jdk-8u331-windows-x64.exe
04/30/2022  10:07 AM            11,270 8u331checksum.html
04/30/2022  10:08 AM        55,926,682 jdk-8u331-windows-x64-demos.zip
04/30/2022  10:08 AM        55,669,983 server-jre-8u331-linux-x64.tar.gz
04/30/2022  10:09 AM       125,158,225 jdk-8u331-docs-all.zip
04/30/2022  10:09 AM        10,473,619 javafx-8u331-apidocs.zip
04/30/2022  10:14 AM       147,118,296 jdk-11.0.15_windows-x64_bin.exe
04/30/2022  10:14 AM       165,597,051 jdk-11.0.15_windows-x64_bin.zip
04/30/2022  10:14 AM             7,370 11-0-15-checksum.html
04/30/2022  10:16 AM        53,805,116 jdk-11.0.15_doc-all.zip
04/30/2022  10:22 AM        51,328,525 jdk-17.0.3_doc-all.zip
04/30/2022  10:23 AM        52,231,589 jdk-18.0.1_doc-all.zip
05/03/2022  04:34 AM        23,735,729 openconnect-gui-1.5.3-win32.exe
05/03/2022  04:34 AM               163 openconnect-gui-1.5.3-win32.exe.sha512
05/03/2022  04:35 AM           472,644 openconnect-gui-1.5.3.zip
05/03/2022  04:35 AM           427,769 openconnect-gui-1.5.3.tar.gz
05/03/2022  05:26 AM            87,360 wireguard-installer.exe
05/03/2022  10:50 AM           103,458 Screenshot 2022-05-03 050407.png
05/08/2022  01:07 PM             2,026 davidholrepo1-main.zip
05/09/2022  06:18 AM             5,799 davidholrepo1-main (1).zip
05/10/2022  06:20 AM             6,406 davidholrepo1-main (2).zip
05/14/2022  01:37 PM        79,521,248 VSCodeUserSetup-x64-1.67.1.exe
05/14/2022  01:38 PM        79,521,024 VSCodeSetup-x64-1.67.1.exe
05/14/2022  01:38 PM       109,164,813 VSCode-win32-x64-1.67.1.zip
05/14/2022  01:41 PM       731,359,272 ideaIU-2022.1.1.exe
05/14/2022  01:42 PM                86 ideaIU-2022.1.1.exe.sha256
05/14/2022  01:43 PM     1,010,655,457 ideaIU-2022.1.1.win.zip
05/14/2022  01:44 PM                90 ideaIU-2022.1.1.win.zip.sha256
05/14/2022  01:48 PM       621,048,696 ideaIC-2022.1.1.exe
05/14/2022  01:49 PM                86 ideaIC-2022.1.1.exe.sha256
05/14/2022  01:49 PM       848,498,945 ideaIC-2022.1.1.win.zip
05/14/2022  01:49 PM                90 ideaIC-2022.1.1.win.zip.sha256
05/14/2022  01:58 PM       877,875,272 2022-04-04-raspios-bullseye-armhf.img.xz
05/14/2022  02:01 PM                66 2022-04-04-raspios-bullseye-armhf.img.xz.sha256
05/14/2022  02:03 PM     2,387,672,048 2022-04-04-raspios-bullseye-armhf-full.img.xz
05/14/2022  02:04 PM                66 2022-04-04-raspios-bullseye-armhf-full.img.xz.sha256
05/14/2022  02:05 PM       310,991,552 2022-04-04-raspios-bullseye-armhf-lite.img.xz
05/14/2022  02:07 PM                66 2022-04-04-raspios-bullseye-armhf-lite.img.xz.sha256
05/14/2022  02:09 PM       793,763,188 2022-04-04-raspios-bullseye-arm64.img.xz
05/14/2022  02:11 PM                66 2022-04-04-raspios-bullseye-arm64.img.xz.sha256
05/14/2022  02:12 PM       283,509,852 2022-04-04-raspios-bullseye-arm64-lite.img.xz
05/14/2022  02:13 PM                66 2022-04-04-raspios-bullseye-arm64-lite.img.xz.sha256
05/14/2022  02:14 PM       787,583,352 2022-04-04-raspios-buster-armhf.img.xz
05/14/2022  02:15 PM                66 2022-04-04-raspios-buster-armhf.img.xz.sha256
05/14/2022  02:15 PM       297,838,444 2022-04-04-raspios-buster-armhf-lite.img.xz
05/14/2022  02:16 PM                66 2022-04-04-raspios-buster-armhf-lite.img.xz.sha256
05/14/2022  02:18 PM           347,407 Operating system image - 22-04-04 - Raspberry Pi.htm
05/14/2022  02:19 PM             5,114 Operating system image - 22-04-04 - Raspberry Pi.txt
05/14/2022  02:28 PM            42,110 rpios-2022-04-04-release_notes.txt
05/15/2022  01:27 PM     2,047,486,804 ubuntu-22.04-preinstalled-desktop-arm64+raspi.img.xz
05/15/2022  01:28 PM               123 ubuntu-22.04-preinstalled-desktop-arm64+raspi.img.xz.sha256
05/18/2022  09:13 AM       333,385,871 elasticsearch-8.2.0-windows-x86_64.zip
05/18/2022  09:13 AM               169 elasticsearch-8.2.0-windows-x86_64.zip.sha512
05/18/2022  09:13 AM               488 elasticsearch-8.2.0-windows-x86_64.zip.asc
05/18/2022  09:14 AM       370,017,363 kibana-8.2.0-windows-x86_64.zip
05/18/2022  09:14 AM               162 kibana-8.2.0-windows-x86_64.zip.sha512
05/18/2022  09:14 AM               488 kibana-8.2.0-windows-x86_64.zip.asc
05/18/2022  04:22 PM        33,808,068 elasticsearch-5.6.5.zip
05/18/2022  04:22 PM               128 elasticsearch-5.6.5.zip.sha512
05/18/2022  04:26 PM        58,508,310 kibana-5.6.5-windows-x86.zip
05/18/2022  04:27 PM               128 kibana-5.6.5-windows-x86.zip.sha512
05/24/2022  08:38 AM       341,198,587 elasticsearch-7.1.1-windows-x86_64.zip
05/24/2022  08:38 AM               168 elasticsearch-7.1.1-windows-x86_64.zip.sha512
05/24/2022  08:51 AM       194,613,498 kibana-7.1.1-windows-x86_64.zip
05/24/2022  08:51 AM               161 kibana-7.1.1-windows-x86_64.zip.sha512
06/01/2022  10:11 AM       331,885,402 elasticsearch-8.2.2-windows-x86_64.zip
06/01/2022  10:11 AM               169 elasticsearch-8.2.2-windows-x86_64.zip.sha512
06/01/2022  10:11 AM               488 elasticsearch-8.2.2-windows-x86_64.zip.asc
06/01/2022  10:13 AM       370,226,914 kibana-8.2.2-windows-x86_64.zip
06/01/2022  10:13 AM               162 kibana-8.2.2-windows-x86_64.zip.sha512
06/01/2022  10:13 AM               488 kibana-8.2.2-windows-x86_64.zip.asc
            1550 File(s) 131,835,180,584 bytes
              44 Dir(s)  94,268,973,056 bytes free
